id,temperature,dissolved_oxygen,created_at,updated_at,ph
8fbba3f5-c0cb-4c7c-b690-f35b7a576095,25,0,2025-12-27 08:58:04.632782+00,2025-12-27 08:58:04.632782+00,17.04
90265bd1-e609-42cb-8ea5-4667edc8c045,25,0,2025-12-27 08:58:16.421496+00,2025-12-27 08:58:16.421496+00,17.56
d4027f9d-bc53-4815-a5e8-86adef32e728,25,0,2025-12-27 08:58:28.129462+00,2025-12-27 08:58:28.129462+00,17.65
a6b54b60-ea11-4e8c-a5fe-c5a9ad53f9e0,25,0,2025-12-27 08:58:39.972263+00,2025-12-27 08:58:39.972263+00,17.84
fcf97e69-dfce-4a5a-a69b-0fdd215c88a4,25,0,2025-12-27 08:59:12.752326+00,2025-12-27 08:59:12.752326+00,17.89
bc013a56-d575-49eb-b166-753bd4895608,25,0,2025-12-27 08:59:24.623525+00,2025-12-27 08:59:24.623525+00,18.03
d5cb6206-c108-46f7-b0e6-f082e6d1d206,25,0,2025-12-27 08:59:36.382265+00,2025-12-27 08:59:36.382265+00,17.89
c6ecbe62-3e3a-4341-aa9a-43e28031a3ac,25,0,2025-12-27 09:00:10.016672+00,2025-12-27 09:00:10.016672+00,17.98
54022fd9-cb05-4504-88e2-548e84a5911d,25,0,2025-12-27 09:00:21.868378+00,2025-12-27 09:00:21.868378+00,18.08
3c62fb29-1296-4077-bd78-7211e40904f9,25,0,2025-12-27 09:00:33.730355+00,2025-12-27 09:00:33.730355+00,17.94
0e3b6086-85b2-479a-a2ce-d784dcb17466,25,0,2025-12-27 09:00:45.61372+00,2025-12-27 09:00:45.61372+00,17.94
9362c0fa-b8df-4631-8673-a0146e0c7d89,25,0,2025-12-27 09:00:57.446259+00,2025-12-27 09:00:57.446259+00,18.88
25c7d712-327e-483a-8230-e3ef4056373e,25,0,2025-12-27 09:01:09.27889+00,2025-12-27 09:01:09.27889+00,19.02
957228e9-e1be-4a8c-b6eb-54608fac2e24,25,0,2025-12-27 09:01:21.167024+00,2025-12-27 09:01:21.167024+00,17.46
1fe824ab-9beb-4a3a-9f28-9cd95ec25f85,25,0,2025-12-27 09:01:33.027958+00,2025-12-27 09:01:33.027958+00,18.08
961919e8-b93e-4ecf-8574-82c82c2257df,25,0,2025-12-27 09:01:44.789595+00,2025-12-27 09:01:44.789595+00,18.32
c3389c63-939f-437a-b103-d19bedb10349,25,0,2025-12-27 09:02:38.571807+00,2025-12-27 09:02:38.571807+00,22.19
eb6d3188-add6-4db2-b2d9-ca85f2262619,25,0,2025-12-27 09:02:50.536508+00,2025-12-27 09:02:50.536508+00,22.19
1e927c93-c103-4707-9110-be83cb9be193,25,0,2025-12-27 09:03:02.329927+00,2025-12-27 09:03:02.329927+00,22.19
5ae3cccb-e4b9-4140-b72d-2ffa79d36fbd,25,0,2025-12-27 09:03:14.147423+00,2025-12-27 09:03:14.147423+00,22.19
5ca364e2-94d0-4ea6-a9af-cc35606feea2,25,0,2025-12-27 09:03:25.926665+00,2025-12-27 09:03:25.926665+00,22.19
62653c34-0dbe-4ed2-ae04-26bd65ff7882,25,0,2025-12-27 09:03:37.846388+00,2025-12-27 09:03:37.846388+00,22.19
935e1f44-3cda-439b-965b-abd5737e18d3,25,0,2025-12-27 09:03:49.723271+00,2025-12-27 09:03:49.723271+00,22.19
bf303f16-ecd1-4641-95f7-5e0b6f45d27f,25,0,2025-12-27 09:04:01.733009+00,2025-12-27 09:04:01.733009+00,22.19
67034be8-04eb-485e-acee-5e89edef578c,25,0,2025-12-27 09:04:13.906235+00,2025-12-27 09:04:13.906235+00,22.19
20d0202c-36d1-44d2-abb8-cfccc1cd0e10,25,0,2025-12-27 09:04:25.784403+00,2025-12-27 09:04:25.784403+00,22.19
e03aee63-9ff4-45de-8f86-26d81fb7295a,25,0,2025-12-27 09:04:37.634147+00,2025-12-27 09:04:37.634147+00,22.19
d889f384-1c27-436c-8f6c-c06a267290ee,25,0,2025-12-27 09:04:49.592748+00,2025-12-27 09:04:49.592748+00,22.19
d3682391-3a0e-4a54-89d7-ae2ffb9de617,25,0,2025-12-27 09:05:01.692443+00,2025-12-27 09:05:01.692443+00,22.19
b3078584-683e-46ce-a4f8-552d7f17f63a,25,0,2025-12-27 09:05:13.673366+00,2025-12-27 09:05:13.673366+00,22.19
799626ea-b2b0-4ccd-9e7d-12f4356d347e,25,0,2025-12-27 09:05:25.498616+00,2025-12-27 09:05:25.498616+00,22.19
43bdcc54-78ad-4f41-9749-7d39f541351e,25,0.77,2025-12-27 09:05:37.350188+00,2025-12-27 09:05:37.350188+00,16.75
1aafd18d-3497-4270-a5cd-52cde37b60e9,25,0,2025-12-27 09:05:49.234632+00,2025-12-27 09:05:49.234632+00,19.4
c1d9ffc8-c6d1-4f47-b299-5c95bbab8c91,25,0,2025-12-27 09:06:01.454198+00,2025-12-27 09:06:01.454198+00,20.25
5d8684e2-c762-40c1-83df-51e21db73a49,25,0,2025-12-27 09:06:13.318642+00,2025-12-27 09:06:13.318642+00,20.96
54e8e3b1-a272-4602-8953-5a48860f2889,25,0,2025-12-27 09:06:25.195357+00,2025-12-27 09:06:25.195357+00,21.25
e59d461b-6bac-4ee3-874b-0ef36f0ba167,25,0,2025-12-27 09:06:37.052842+00,2025-12-27 09:06:37.052842+00,20.92
9ef54f53-f658-4af9-8eb9-a3017463a623,25,0,2025-12-27 09:06:49.057109+00,2025-12-27 09:06:49.057109+00,20.92
d68c64fe-9766-4381-b638-d9f1742a77eb,25,0,2025-12-27 09:07:00.97773+00,2025-12-27 09:07:00.97773+00,21.29
6cfef3c8-0802-4a27-bf57-6024e62c3148,25,0,2025-12-29 06:14:50.92167+00,2025-12-29 06:14:50.92167+00,22.19
d51fbb03-263e-4356-8c4b-71559fb7883f,25,0,2025-12-29 06:15:03.020363+00,2025-12-29 06:15:03.020363+00,22.19
edad22cf-b905-4d72-b186-8f09e5c1b948,25,0,2025-12-29 06:15:14.930176+00,2025-12-29 06:15:14.930176+00,22.19
6422f616-39d1-4cad-a387-d5e8939e5b34,25,0,2025-12-29 06:15:26.807811+00,2025-12-29 06:15:26.807811+00,22.19
95c0a063-ec1c-46df-8808-c364a5294976,25,0,2025-12-29 06:15:38.586826+00,2025-12-29 06:15:38.586826+00,22.19
ddd370f1-4e8b-4bd6-88ff-83854767baef,25,0,2025-12-29 06:15:50.50079+00,2025-12-29 06:15:50.50079+00,22.19
76ae8a04-3881-4d7b-bf0e-1a1ef56af700,25,0,2025-12-29 06:16:02.343508+00,2025-12-29 06:16:02.343508+00,22.19
5961090a-6767-403b-a3db-f3a0983e6872,25,0,2025-12-29 06:16:14.136583+00,2025-12-29 06:16:14.136583+00,22.19
56a9c1e2-5185-4068-8e14-bbd36a5bca13,25,0,2025-12-29 06:16:26.03348+00,2025-12-29 06:16:26.03348+00,22.19
1d361260-8201-4858-8e37-ac3965e3fde6,25,0,2025-12-29 06:16:39.711523+00,2025-12-29 06:16:39.711523+00,22.19
65ecc5d6-4c9d-4ac9-831c-6fbdb43d5e2a,25,0,2025-12-29 06:16:51.497331+00,2025-12-29 06:16:51.497331+00,22.19
a6f3b4fc-6a73-4ab1-91e0-077346e3aaf3,25,0,2025-12-29 06:17:03.398738+00,2025-12-29 06:17:03.398738+00,22.19
2e969565-4f98-4c5b-a826-b767652a5535,25,0,2025-12-29 06:17:15.248598+00,2025-12-29 06:17:15.248598+00,22.19
51bdb51d-7183-444a-8105-ea8242bb8c66,25,0,2025-12-29 06:25:44.768289+00,2025-12-29 06:25:44.768289+00,22.19
ba598629-f50c-466b-944d-6e5da7d3ed7a,25,0,2025-12-29 06:25:56.686218+00,2025-12-29 06:25:56.686218+00,22.19
23cb9f9c-5822-49bf-85e6-dad7783b80d5,25,0,2025-12-29 06:26:08.553174+00,2025-12-29 06:26:08.553174+00,22.19
71555fa7-81f3-4258-9375-02e03947383f,25,0,2025-12-29 06:26:20.325965+00,2025-12-29 06:26:20.325965+00,22.19
0c12f4d2-c129-4366-9590-de4cd997672b,25,0,2025-12-29 06:26:32.036935+00,2025-12-29 06:26:32.036935+00,22.19
b1602cdb-cf99-4edf-bb03-d5703226e999,25,0,2025-12-29 06:26:43.884343+00,2025-12-29 06:26:43.884343+00,22.19
c8cbec00-98f8-4669-94b6-5fb95b563966,25,0,2025-12-29 06:26:55.657516+00,2025-12-29 06:26:55.657516+00,22.19
76535573-cbd8-4f45-9a82-4f9aab85bfe1,25,0,2025-12-29 06:27:07.458516+00,2025-12-29 06:27:07.458516+00,22.19
9a436a60-5c65-444d-a8ca-e13b553ab0e4,25,0,2025-12-29 06:27:19.332808+00,2025-12-29 06:27:19.332808+00,22.19
8310c755-8383-4940-9edb-bd247c494715,25,0,2025-12-29 06:27:31.48869+00,2025-12-29 06:27:31.48869+00,22.19
598fe00f-57a7-4a60-8d05-fe467730672b,25,0,2025-12-29 06:27:43.504009+00,2025-12-29 06:27:43.504009+00,22.19
b6c101d1-9670-4946-ad9b-95b4de78a4a8,25,0,2025-12-29 06:27:55.36447+00,2025-12-29 06:27:55.36447+00,22.19
4c18f9f1-ad49-4541-a5dd-c32f95871c77,25,0,2025-12-29 06:28:07.335859+00,2025-12-29 06:28:07.335859+00,22.19
fab7e57c-507e-4f42-b664-fca896c4b06a,25,0,2025-12-29 06:28:19.066988+00,2025-12-29 06:28:19.066988+00,22.19
d66e21c0-ea8c-4e55-af5a-bf5018451417,25,0,2025-12-29 06:28:30.935843+00,2025-12-29 06:28:30.935843+00,22.19
58c858e4-9a04-467b-878d-c3d3d30dd9e6,25,0,2025-12-29 06:28:42.771377+00,2025-12-29 06:28:42.771377+00,22.19
952a852e-2dd9-402d-a652-844277e6dcde,25,0,2025-12-29 06:28:54.545103+00,2025-12-29 06:28:54.545103+00,22.19
58f7d52e-1b57-4513-b478-1242d618ca7c,25,0,2025-12-29 06:29:06.420394+00,2025-12-29 06:29:06.420394+00,22.19
2862da70-786d-4939-99a0-6b078a916b86,25,0,2025-12-29 06:29:18.503603+00,2025-12-29 06:29:18.503603+00,22.19
e616925e-205e-4647-b869-74862773ed17,25,0,2025-12-29 06:29:30.294384+00,2025-12-29 06:29:30.294384+00,22.19
0881f4f3-01ec-4f17-ae60-b40b19dcc171,25,0,2025-12-29 06:29:42.112005+00,2025-12-29 06:29:42.112005+00,22.19
bd757f3f-b104-4ccd-b343-ed1c4e7d8efe,25,0,2025-12-29 06:29:53.876109+00,2025-12-29 06:29:53.876109+00,22.19
